# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow private and admin routes
Disallow: /private/
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$
Disallow: /search
Disallow: /profile
Disallow: /404
Disallow: /500
Disallow: /_*
Disallow: /api/*
Disallow: /cdn-cgi/*

# Allow crawling of static assets
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Crawl-delay
Crawl-delay: 10

# Sitemap
Sitemap: https://www.bestyoutubechannels.com/sitemap.xml
